Log file open, 01/20/23 19:47:47
[2023.01.21-03.36.40:292][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.40:363][ 32]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.40:427][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.40:454][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.40:831][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.40:857][ 71]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.41:053][ 87]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.41:224][101]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.44:925][404]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.44:950][406]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.44:978][408]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.49:386][736]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.54:080][149]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.01:701][707]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.04:549][904]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.15:141][864]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.24:335][608]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.27:238][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.27:263][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.27:291][847]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.27:317][849]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.27:344][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.30:162][ 82]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.32:394][252]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.35:528][463]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.38:118][669]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.42:600][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.44:385][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.47:911][412]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.49:590][544]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.37.52:845][783]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.38.13:865][426]Cmd: TRANSACTION UNDO
[2023.01.21-03.38.13:865][426]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.21-03.38.15:857][566]Cmd: TRANSACTION UNDO
[2023.01.21-03.38.15:857][566]LogEditorTransaction: Undo Paste Keys
[2023.01.21-03.38.15:902][567]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.38.24:314][354]Cmd: TRANSACTION REDO
[2023.01.21-03.38.24:314][354]LogEditorTransaction: Redo Paste Keys
[2023.01.21-03.38.24:392][355]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.38.26:460][508]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.38.39:209][505]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.38.50:957][416]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.38.55:164][729]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.38.59:534][ 50]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.06:581][548]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.15:949][498]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.15:970][500]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.15:999][502]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:021][504]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:044][506]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:066][508]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:087][510]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:111][512]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:137][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:160][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:181][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:205][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:224][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:270][526]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:290][528]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:333][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:352][534]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:375][536]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:397][538]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:430][541]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:630][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:961][593]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.16:982][595]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:005][597]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:026][599]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:050][601]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:071][603]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:092][605]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:124][608]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:153][611]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:173][613]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:199][615]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.17:220][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.20:091][852]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.20:904][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.20:925][928]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.20:949][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.20:974][932]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.21:007][935]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.21:054][939]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.39.21:076][941]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
