Log file open, 01/21/23 15:17:51
[2023.01.22-03.17.26:460][479]LogPlayLevel: Display: Destroying online subsystem :Context_87
[2023.01.22-03.17.53:020][215]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TopDownProject/Blueprints/WBP_UserInterface.WBP_UserInterface
[2023.01.22-03.17.53:021][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.17.53:030][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.17.53:442][215]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-03.17.53:442][215]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.22-03.18.19:221][115]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.18.19:221][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.18.19:234][115]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.18.19:234][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.18.24:194][609]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.18.24:194][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.18.29:762][158]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Chest_Fence.BP_Chest_Fence
[2023.01.22-03.18.29:763][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.18.34:381][547]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.22-03.18.34:381][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.18.39:423][ 47]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.18.39:423][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.18.59:914][224]BlueprintLog: New page: Compile BP_GameMode
[2023.01.22-03.19.00:118][224]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.22-03.19.00:199][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-03.19.00:331][224]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.22-03.19.00:332][224]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameModeA5FB040449870A22E6DA6C90A68C3E06.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.22-03.19.00:341][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 15.7 sec)
[2023.01.22-03.19.00:356][224]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.22-03.19.00:356][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.22-03.19.16:403][708]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-03.19.16:411][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-03.19.16:411][708]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 3:19:16 p.m.)
[2023.01.22-03.19.16:411][708]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.19.16:419][708]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007684s)
[2023.01.22-03.19.16:419][708]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.007722s)
[2023.01.22-03.19.16:419][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.19.16:419][708]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-03.19.16:420][708]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.01.22-03.19.16:478][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.22-03.19.16:484][708]LogAudio: Display: Creating Audio Device:                 Id: 73, Scope: Unique, Realtime: True
[2023.01.22-03.19.16:484][708]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-03.19.16:484][708]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-03.19.16:484][708]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-03.19.16:484][708]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-03.19.16:484][708]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-03.19.16:484][708]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-03.19.16:484][708]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-03.19.16:484][708]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-03.19.16:484][708]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-03.19.16:484][708]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-03.19.16:484][708]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-03.19.16:486][708]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-03.19.16:500][708]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-03.19.16:500][708]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-03.19.16:500][708]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-03.19.16:500][708]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-03.19.16:501][708]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=73
[2023.01.22-03.19.16:501][708]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=73
[2023.01.22-03.19.16:503][708]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=73
[2023.01.22-03.19.16:503][708]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=73
[2023.01.22-03.19.16:503][708]LogInit: FAudioDevice initialized.
[2023.01.22-03.19.16:503][708]LogAudio: Display: Audio Device (ID: 73) registered with world 'BaseLevel'.
[2023.01.22-03.19.16:506][708]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-03.19.16:515][708]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-21.19.16
[2023.01.22-03.19.16:516][708]LogWorld: Bringing up level for play took: 0.010035
[2023.01.22-03.19.16:518][708]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.01.22-03.19.16:526][708]PIE: Server logged in
[2023.01.22-03.19.16:526][708]PIE: Play in editor total start time 0.115 seconds.
[2023.01.22-03.19.57:761][476]LogDerivedDataCache: C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.226 and deleted 0 files with total size 0 MiB. Scanned 2919 files in 2892 folders with total size 72 MiB.
[2023.01.22-03.20.02:554][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.20.02:555][822]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.20.02:555][822]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.20.02:556][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.20.02:612][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-03.20.02:620][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.20.02:673][822]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-03.20.02:673][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.01.22-03.20.02:675][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.01.22-03.20.02:678][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.20.02:682][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.22-03.20.02:817][823]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.01.22-03.20.11:932][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-03.20.11:940][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-03.20.11:940][341]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 3:20:11 p.m.)
[2023.01.22-03.20.11:940][341]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.20.11:949][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008859s)
[2023.01.22-03.20.11:949][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.008899s)
[2023.01.22-03.20.11:949][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.20.11:950][341]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-03.20.11:950][341]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.01.22-03.20.12:005][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.22-03.20.12:011][341]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.01.22-03.20.12:011][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-03.20.12:011][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-03.20.12:011][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-03.20.12:011][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-03.20.12:011][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-03.20.12:011][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-03.20.12:011][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-03.20.12:011][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-03.20.12:011][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-03.20.12:011][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-03.20.12:011][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-03.20.12:013][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-03.20.12:026][341]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-03.20.12:027][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-03.20.12:027][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-03.20.12:027][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-03.20.12:027][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.01.22-03.20.12:027][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.01.22-03.20.12:029][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.01.22-03.20.12:029][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.01.22-03.20.12:029][341]LogInit: FAudioDevice initialized.
[2023.01.22-03.20.12:029][341]LogAudio: Display: Audio Device (ID: 74) registered with world 'BaseLevel'.
[2023.01.22-03.20.12:032][341]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-03.20.12:041][341]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-21.20.12
[2023.01.22-03.20.12:042][341]LogWorld: Bringing up level for play took: 0.010217
[2023.01.22-03.20.12:044][341]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.01.22-03.20.12:051][341]PIE: Server logged in
[2023.01.22-03.20.12:051][341]PIE: Play in editor total start time 0.113 seconds.
[2023.01.22-03.20.51:455][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.20.51:455][751]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.20.51:456][751]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.20.51:456][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.20.51:514][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-03.20.51:521][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.20.51:573][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.20.51:574][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.22-03.20.51:575][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.01.22-03.20.51:584][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.22-03.20.51:716][752]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.01.22-03.21.05:353][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-03.21.05:361][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-03.21.05:361][476]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 3:21:05 p.m.)
[2023.01.22-03.21.05:361][476]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.21.05:370][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008744s)
[2023.01.22-03.21.05:370][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.008787s)
[2023.01.22-03.21.05:370][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.21.05:370][476]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-03.21.05:371][476]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.01.22-03.21.05:426][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.22-03.21.05:434][476]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.01.22-03.21.05:434][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-03.21.05:434][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-03.21.05:434][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-03.21.05:434][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-03.21.05:434][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-03.21.05:434][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-03.21.05:434][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-03.21.05:434][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-03.21.05:434][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-03.21.05:434][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-03.21.05:434][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-03.21.05:436][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-03.21.05:451][476]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-03.21.05:451][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-03.21.05:451][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-03.21.05:451][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-03.21.05:451][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.01.22-03.21.05:451][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.01.22-03.21.05:454][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.01.22-03.21.05:454][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.01.22-03.21.05:454][476]LogInit: FAudioDevice initialized.
[2023.01.22-03.21.05:454][476]LogAudio: Display: Audio Device (ID: 75) registered with world 'BaseLevel'.
[2023.01.22-03.21.05:457][476]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-03.21.05:465][476]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-21.21.05
[2023.01.22-03.21.05:466][476]LogWorld: Bringing up level for play took: 0.009514
[2023.01.22-03.21.05:469][476]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.01.22-03.21.05:476][476]PIE: Server logged in
[2023.01.22-03.21.05:477][476]PIE: Play in editor total start time 0.116 seconds.
[2023.01.22-03.21.24:275][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.21.24:275][535]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.21.24:275][535]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.21.24:276][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.21.24:333][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-03.21.24:342][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
