Log file open, 01/19/23 20:10:55
[2023.01.20-03.18.01:777][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_511.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:778][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_512.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:778][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_513.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:778][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_514.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:779][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_515.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:856][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_493.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:857][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_494.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:857][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_495.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:857][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_496.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:857][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_497.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:858][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_498.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:858][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_499.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:858][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_500.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:859][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_501.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:859][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_502.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:859][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_503.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:860][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_504.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:860][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_505.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:860][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_506.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:861][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_507.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:861][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_508.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:861][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_509.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:862][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_510.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:862][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_511.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:862][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_512.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:863][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_513.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:863][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_514.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:863][683]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_515.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:363][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_493.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:363][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_494.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:364][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_495.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:364][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_496.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:364][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_497.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:365][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_498.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:365][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_499.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:365][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_500.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:366][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_501.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:366][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_502.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:366][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_503.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:367][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_504.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:367][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_505.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:367][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_506.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:368][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_507.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:368][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_508.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:368][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_509.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:369][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_510.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:369][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_511.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:369][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_512.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:370][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_513.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:370][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_514.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:371][735]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_515.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:869][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_493.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:869][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_494.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:869][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_495.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:869][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_496.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:869][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_497.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:870][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_498.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:870][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_499.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:870][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_500.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:871][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_501.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:871][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_502.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.02:871][786]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_503.RenderComponent, from: Remove from navoctree)
